Filename,Section,Metric,Value
_selected.py,LOC Metrics,Comment Lines,18
_selected.py,LOC Metrics,Code Lines,104
_selected.py,Halstead Metrics,Unique Operators,11
_selected.py,Halstead Metrics,Unique Operands,102
_selected.py,Halstead Metrics,Total Operators,303
_selected.py,Halstead Metrics,Total Operands,407
_selected.py,Halstead Metrics,Vocabulary,113
_selected.py,Halstead Metrics,Length,710
_selected.py,Halstead Metrics,Volume,4842.33
_selected.py,Halstead Metrics,Difficulty,21.95
_selected.py,Halstead Metrics,Effort,106270.09
_selected.py,Keyword Frequency,import,2
_selected.py,Keyword Frequency,class,10
_selected.py,Keyword Frequency,def,6
_selected.py,Keyword Frequency,return,4
_selected.py,Keyword Frequency,with,6
_selected.py,Keyword Frequency,if,6
_selected.py,Keyword Frequency,else,3
_selected.py,General,Average Line Length,34.93
_selected.py,Results,Final Score,65
_selected.py,Results,Grade,B-

_stream.py,LOC Metrics,Total Lines,141
_stream.py,LOC Metrics,Blank Lines,21
_stream.py,LOC Metrics,Comment Lines,18
_stream.py,LOC Metrics,Code Lines,102
_stream.py,Halstead Metrics,Unique Operators,11
_stream.py,Halstead Metrics,Unique Operands,125
_stream.py,Halstead Metrics,Total Operators,318
_stream.py,Halstead Metrics,Total Operands,452
_stream.py,Halstead Metrics,Vocabulary,136
_stream.py,Halstead Metrics,Length,770
_stream.py,Halstead Metrics,Volume,5457.35
_stream.py,Halstead Metrics,Difficulty,19.89
_stream.py,Halstead Metrics,Effort,108535.70
_stream.py,Keyword Frequency,import,2
_stream.py,Keyword Frequency,class,4
_stream.py,Keyword Frequency,def,6
_stream.py,Keyword Frequency,return,4
_stream.py,Keyword Frequency,with,5
_stream.py,Keyword Frequency,for,3
_stream.py,Keyword Frequency,if,6
_stream.py,Keyword Frequency,else,3
_stream.py,General,Average Line Length,34.20
_stream.py,Results,Final Score,65
_stream.py,Results,Grade,B-

_unselected.py,LOC Metrics,Total Lines,148
_unselected.py,LOC Metrics,Blank Lines,23
_unselected.py,LOC Metrics,Comment Lines,18
_unselected.py,LOC Metrics,Code Lines,107
_unselected.py,Halstead Metrics,Unique Operators,11
_unselected.py,Halstead Metrics,Unique Operands,109
_unselected.py,Halstead Metrics,Total Operators,306
_unselected.py,Halstead Metrics,Total Operands,427
_unselected.py,Halstead Metrics,Vocabulary,120
_unselected.py,Halstead Metrics,Length,733
_unselected.py,Halstead Metrics,Volume,5062.75
_unselected.py,Halstead Metrics,Difficulty,21.55
_unselected.py,Halstead Metrics,Effort,109081.38
_unselected.py,Keyword Frequency,import,2
_unselected.py,Keyword Frequency,class,10
_unselected.py,Keyword Frequency,def,6
_unselected.py,Keyword Frequency,return,4
_unselected.py,Keyword Frequency,with,6
_unselected.py,Keyword Frequency,if,6
_unselected.py,Keyword Frequency,else,3
_unselected.py,General,Average Line Length,35.82
_unselected.py,Results,Final Score,65
_unselected.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,30
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,28
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,35
__init__.py,Halstead Metrics,Total Operators,26
__init__.py,Halstead Metrics,Total Operands,80
__init__.py,Halstead Metrics,Vocabulary,42
__init__.py,Halstead Metrics,Length,106
__init__.py,Halstead Metrics,Volume,571.59
__init__.py,Halstead Metrics,Difficulty,8.00
__init__.py,Halstead Metrics,Effort,4572.69
__init__.py,Keyword Frequency,import,14
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,33.54
__init__.py,Results,Final Score,65
__init__.py,Results,Grade,B-

_font.py,LOC Metrics,Total Lines,750
_font.py,LOC Metrics,Blank Lines,88
_font.py,LOC Metrics,Comment Lines,50
_font.py,LOC Metrics,Code Lines,612
_font.py,Halstead Metrics,Unique Operators,12
_font.py,Halstead Metrics,Unique Operands,435
_font.py,Halstead Metrics,Total Operators,1265
_font.py,Halstead Metrics,Total Operands,2603
_font.py,Halstead Metrics,Vocabulary,447
_font.py,Halstead Metrics,Length,3868
_font.py,Halstead Metrics,Volume,34054.38
_font.py,Halstead Metrics,Difficulty,35.90
_font.py,Halstead Metrics,Effort,1222669.63
_font.py,Keyword Frequency,import,2
_font.py,Keyword Frequency,class,4
_font.py,Keyword Frequency,def,38
_font.py,Keyword Frequency,return,20
_font.py,Keyword Frequency,for,30
_font.py,Keyword Frequency,if,44
_font.py,Keyword Frequency,with,12
_font.py,Keyword Frequency,else,19
_font.py,General,Average Line Length,35.24
_font.py,Results,Final Score,65
_font.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,9
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,7
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,20
__init__.py,Halstead Metrics,Total Operators,15
__init__.py,Halstead Metrics,Total Operands,30
__init__.py,Halstead Metrics,Vocabulary,27
__init__.py,Halstead Metrics,Length,45
__init__.py,Halstead Metrics,Volume,213.97
__init__.py,Halstead Metrics,Difficulty,5.25
__init__.py,Halstead Metrics,Effort,1123.34
__init__.py,Keyword Frequency,import,4
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,37.71
__init__.py,Results,Final Score,70
__init__.py,Results,Grade,B

_font.py,LOC Metrics,Total Lines,452
_font.py,LOC Metrics,Blank Lines,52
_font.py,LOC Metrics,Comment Lines,32
_font.py,LOC Metrics,Code Lines,368
_font.py,Halstead Metrics,Unique Operators,12
_font.py,Halstead Metrics,Unique Operands,417
_font.py,Halstead Metrics,Total Operators,897
_font.py,Halstead Metrics,Total Operands,1665
_font.py,Halstead Metrics,Vocabulary,429
_font.py,Halstead Metrics,Length,2562
_font.py,Halstead Metrics,Volume,22404.26
_font.py,Halstead Metrics,Difficulty,23.96
_font.py,Halstead Metrics,Effort,536735.25
_font.py,Keyword Frequency,import,2
_font.py,Keyword Frequency,class,4
_font.py,Keyword Frequency,def,20
_font.py,Keyword Frequency,return,11
_font.py,Keyword Frequency,if,26
_font.py,Keyword Frequency,with,12
_font.py,Keyword Frequency,for,3
_font.py,Keyword Frequency,else,10
_font.py,General,Average Line Length,37.31
_font.py,Results,Final Score,65
_font.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,9
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,7
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,20
__init__.py,Halstead Metrics,Total Operators,15
__init__.py,Halstead Metrics,Total Operands,30
__init__.py,Halstead Metrics,Vocabulary,27
__init__.py,Halstead Metrics,Length,45
__init__.py,Halstead Metrics,Volume,213.97
__init__.py,Halstead Metrics,Difficulty,5.25
__init__.py,Halstead Metrics,Effort,1123.34
__init__.py,Keyword Frequency,import,4
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,37.71
__init__.py,Results,Final Score,70
__init__.py,Results,Grade,B

_colorbar.py,LOC Metrics,Total Lines,2220
_colorbar.py,LOC Metrics,Blank Lines,216
_colorbar.py,LOC Metrics,Comment Lines,112
_colorbar.py,LOC Metrics,Code Lines,1892
_colorbar.py,Halstead Metrics,Unique Operators,15
_colorbar.py,Halstead Metrics,Unique Operands,835
_colorbar.py,Halstead Metrics,Total Operators,3562
_colorbar.py,Halstead Metrics,Total Operands,9449
_colorbar.py,Halstead Metrics,Vocabulary,850
_colorbar.py,Halstead Metrics,Length,13011
_colorbar.py,Halstead Metrics,Volume,126614.19
_colorbar.py,Halstead Metrics,Difficulty,84.87
_colorbar.py,Halstead Metrics,Effort,10745905.68
_colorbar.py,Keyword Frequency,import,2
_colorbar.py,Keyword Frequency,class,11
_colorbar.py,Keyword Frequency,def,100
_colorbar.py,Keyword Frequency,return,51
_colorbar.py,Keyword Frequency,with,58
_colorbar.py,Keyword Frequency,for,50
_colorbar.py,Keyword Frequency,if,140
_colorbar.py,Keyword Frequency,except,3
_colorbar.py,Keyword Frequency,else,50
_colorbar.py,General,Average Line Length,40.13
_colorbar.py,Results,Final Score,65
_colorbar.py,Results,Grade,B-

_line.py,LOC Metrics,Total Lines,658
_line.py,LOC Metrics,Blank Lines,61
_line.py,LOC Metrics,Comment Lines,38
_line.py,LOC Metrics,Code Lines,559
_line.py,Halstead Metrics,Unique Operators,12
_line.py,Halstead Metrics,Unique Operands,542
_line.py,Halstead Metrics,Total Operators,1181
_line.py,Halstead Metrics,Total Operands,3004
_line.py,Halstead Metrics,Vocabulary,554
_line.py,Halstead Metrics,Length,4185
_line.py,Halstead Metrics,Volume,38141.01
_line.py,Halstead Metrics,Difficulty,33.25
_line.py,Halstead Metrics,Effort,1268364.54
_line.py,Keyword Frequency,import,2
_line.py,Keyword Frequency,class,4
_line.py,Keyword Frequency,def,26
_line.py,Keyword Frequency,if,59
_line.py,Keyword Frequency,return,14
_line.py,Keyword Frequency,with,5
_line.py,Keyword Frequency,for,12
_line.py,Keyword Frequency,else,13
_line.py,General,Average Line Length,41.66
_line.py,Results,Final Score,65
_line.py,Results,Grade,B-

_pattern.py,LOC Metrics,Total Lines,580
_pattern.py,LOC Metrics,Blank Lines,62
_pattern.py,LOC Metrics,Comment Lines,38
_pattern.py,LOC Metrics,Code Lines,480
_pattern.py,Halstead Metrics,Unique Operators,12
_pattern.py,Halstead Metrics,Unique Operands,342
_pattern.py,Halstead Metrics,Total Operators,1067
_pattern.py,Halstead Metrics,Total Operands,2042
_pattern.py,Halstead Metrics,Vocabulary,354
_pattern.py,Halstead Metrics,Length,3109
_pattern.py,Halstead Metrics,Volume,26325.79
_pattern.py,Halstead Metrics,Difficulty,35.82
_pattern.py,Halstead Metrics,Effort,943109.72
_pattern.py,Keyword Frequency,import,2
_pattern.py,Keyword Frequency,class,4
_pattern.py,Keyword Frequency,def,26
_pattern.py,Keyword Frequency,return,14
_pattern.py,Keyword Frequency,for,18
_pattern.py,Keyword Frequency,with,5
_pattern.py,Keyword Frequency,if,26
_pattern.py,Keyword Frequency,else,13
_pattern.py,General,Average Line Length,37.72
_pattern.py,Results,Final Score,65
_pattern.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,16
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,14
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,25
__init__.py,Halstead Metrics,Total Operators,18
__init__.py,Halstead Metrics,Total Operands,46
__init__.py,Halstead Metrics,Vocabulary,32
__init__.py,Halstead Metrics,Length,64
__init__.py,Halstead Metrics,Volume,320.00
__init__.py,Halstead Metrics,Difficulty,6.44
__init__.py,Halstead Metrics,Effort,2060.80
__init__.py,Keyword Frequency,import,7
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,31.93
__init__.py,Results,Final Score,65
__init__.py,Results,Grade,B-

_tickfont.py,LOC Metrics,Total Lines,452
_tickfont.py,LOC Metrics,Blank Lines,52
_tickfont.py,LOC Metrics,Comment Lines,32
_tickfont.py,LOC Metrics,Code Lines,368
_tickfont.py,Halstead Metrics,Unique Operators,12
_tickfont.py,Halstead Metrics,Unique Operands,419
_tickfont.py,Halstead Metrics,Total Operators,897
_tickfont.py,Halstead Metrics,Total Operands,1671
_tickfont.py,Halstead Metrics,Vocabulary,431
_tickfont.py,Halstead Metrics,Length,2568
_tickfont.py,Halstead Metrics,Volume,22473.97
_tickfont.py,Halstead Metrics,Difficulty,23.93
_tickfont.py,Halstead Metrics,Effort,537766.05
_tickfont.py,Keyword Frequency,import,2
_tickfont.py,Keyword Frequency,class,4
_tickfont.py,Keyword Frequency,def,20
_tickfont.py,Keyword Frequency,return,11
_tickfont.py,Keyword Frequency,if,26
_tickfont.py,Keyword Frequency,with,12
_tickfont.py,Keyword Frequency,for,3
_tickfont.py,Keyword Frequency,else,10
_tickfont.py,General,Average Line Length,37.39
_tickfont.py,Results,Final Score,65
_tickfont.py,Results,Grade,B-

_tickformatstop.py,LOC Metrics,Total Lines,283
_tickformatstop.py,LOC Metrics,Blank Lines,34
_tickformatstop.py,LOC Metrics,Comment Lines,24
_tickformatstop.py,LOC Metrics,Code Lines,225
_tickformatstop.py,Halstead Metrics,Unique Operators,10
_tickformatstop.py,Halstead Metrics,Unique Operands,189
_tickformatstop.py,Halstead Metrics,Total Operators,494
_tickformatstop.py,Halstead Metrics,Total Operands,1098
_tickformatstop.py,Halstead Metrics,Vocabulary,199
_tickformatstop.py,Halstead Metrics,Length,1592
_tickformatstop.py,Halstead Metrics,Volume,12157.51
_tickformatstop.py,Halstead Metrics,Difficulty,29.05
_tickformatstop.py,Halstead Metrics,Effort,353146.61
_tickformatstop.py,Keyword Frequency,import,2
_tickformatstop.py,Keyword Frequency,class,4
_tickformatstop.py,Keyword Frequency,def,12
_tickformatstop.py,Keyword Frequency,return,7
_tickformatstop.py,Keyword Frequency,with,11
_tickformatstop.py,Keyword Frequency,for,3
_tickformatstop.py,Keyword Frequency,if,12
_tickformatstop.py,Keyword Frequency,else,6
_tickformatstop.py,General,Average Line Length,38.33
_tickformatstop.py,Results,Final Score,65
_tickformatstop.py,Results,Grade,B-

_title.py,LOC Metrics,Total Lines,214
_title.py,LOC Metrics,Blank Lines,29
_title.py,LOC Metrics,Comment Lines,20
_title.py,LOC Metrics,Code Lines,165
_title.py,Halstead Metrics,Unique Operators,12
_title.py,Halstead Metrics,Unique Operands,247
_title.py,Halstead Metrics,Total Operators,375
_title.py,Halstead Metrics,Total Operands,760
_title.py,Halstead Metrics,Vocabulary,259
_title.py,Halstead Metrics,Length,1135
_title.py,Halstead Metrics,Volume,9099.08
_title.py,Halstead Metrics,Difficulty,18.46
_title.py,Halstead Metrics,Effort,167982.97
_title.py,Keyword Frequency,import,2
_title.py,Keyword Frequency,class,5
_title.py,Keyword Frequency,def,8
_title.py,Keyword Frequency,if,16
_title.py,Keyword Frequency,with,8
_title.py,Keyword Frequency,for,1
_title.py,Keyword Frequency,return,5
_title.py,Keyword Frequency,else,4
_title.py,General,Average Line Length,37.37
_title.py,Results,Final Score,65
_title.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,16
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,14
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,25
__init__.py,Halstead Metrics,Total Operators,18
__init__.py,Halstead Metrics,Total Operands,46
__init__.py,Halstead Metrics,Vocabulary,32
__init__.py,Halstead Metrics,Length,64
__init__.py,Halstead Metrics,Volume,320.00
__init__.py,Halstead Metrics,Difficulty,6.44
__init__.py,Halstead Metrics,Effort,2060.80
__init__.py,Keyword Frequency,import,7
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,33.79
__init__.py,Results,Final Score,65
__init__.py,Results,Grade,B-

_font.py,LOC Metrics,Total Lines,452
_font.py,LOC Metrics,Blank Lines,52
_font.py,LOC Metrics,Comment Lines,32
_font.py,LOC Metrics,Code Lines,368
_font.py,Halstead Metrics,Unique Operators,12
_font.py,Halstead Metrics,Unique Operands,417
_font.py,Halstead Metrics,Total Operators,897
_font.py,Halstead Metrics,Total Operands,1675
_font.py,Halstead Metrics,Vocabulary,429
_font.py,Halstead Metrics,Length,2572
_font.py,Halstead Metrics,Volume,22491.71
_font.py,Halstead Metrics,Difficulty,24.10
_font.py,Halstead Metrics,Effort,542066.46
_font.py,Keyword Frequency,import,2
_font.py,Keyword Frequency,class,4
_font.py,Keyword Frequency,def,20
_font.py,Keyword Frequency,return,11
_font.py,Keyword Frequency,if,26
_font.py,Keyword Frequency,with,12
_font.py,Keyword Frequency,for,3
_font.py,Keyword Frequency,else,10
_font.py,General,Average Line Length,37.37
_font.py,Results,Final Score,65
_font.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,9
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,7
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,20
__init__.py,Halstead Metrics,Total Operators,15
__init__.py,Halstead Metrics,Total Operands,30
__init__.py,Halstead Metrics,Vocabulary,27
__init__.py,Halstead Metrics,Length,45
__init__.py,Halstead Metrics,Volume,213.97
__init__.py,Halstead Metrics,Difficulty,5.25
__init__.py,Halstead Metrics,Effort,1123.34
__init__.py,Keyword Frequency,import,4
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,37.71
__init__.py,Results,Final Score,70
__init__.py,Results,Grade,B

_marker.py,LOC Metrics,Total Lines,166
_marker.py,LOC Metrics,Blank Lines,21
_marker.py,LOC Metrics,Comment Lines,18
_marker.py,LOC Metrics,Code Lines,127
_marker.py,Halstead Metrics,Unique Operators,11
_marker.py,Halstead Metrics,Unique Operands,262
_marker.py,Halstead Metrics,Total Operators,474
_marker.py,Halstead Metrics,Total Operands,515
_marker.py,Halstead Metrics,Vocabulary,273
_marker.py,Halstead Metrics,Length,989
_marker.py,Halstead Metrics,Volume,8003.74
_marker.py,Halstead Metrics,Difficulty,10.81
_marker.py,Halstead Metrics,Effort,86528.95
_marker.py,Keyword Frequency,import,2
_marker.py,Keyword Frequency,class,4
_marker.py,Keyword Frequency,def,6
_marker.py,Keyword Frequency,return,4
_marker.py,Keyword Frequency,with,2
_marker.py,Keyword Frequency,if,6
_marker.py,Keyword Frequency,else,3
_marker.py,General,Average Line Length,39.45
_marker.py,Results,Final Score,65
_marker.py,Results,Grade,B-

_textfont.py,LOC Metrics,Total Lines,138
_textfont.py,LOC Metrics,Blank Lines,17
_textfont.py,LOC Metrics,Comment Lines,16
_textfont.py,LOC Metrics,Code Lines,105
_textfont.py,Halstead Metrics,Unique Operators,11
_textfont.py,Halstead Metrics,Unique Operands,258
_textfont.py,Halstead Metrics,Total Operators,435
_textfont.py,Halstead Metrics,Total Operands,430
_textfont.py,Halstead Metrics,Vocabulary,269
_textfont.py,Halstead Metrics,Length,865
_textfont.py,Halstead Metrics,Volume,6981.81
_textfont.py,Halstead Metrics,Difficulty,9.17
_textfont.py,Halstead Metrics,Effort,63999.97
_textfont.py,Keyword Frequency,import,2
_textfont.py,Keyword Frequency,class,4
_textfont.py,Keyword Frequency,def,4
_textfont.py,Keyword Frequency,return,3
_textfont.py,Keyword Frequency,with,2
_textfont.py,Keyword Frequency,if,4
_textfont.py,Keyword Frequency,else,2
_textfont.py,General,Average Line Length,41.40
_textfont.py,Results,Final Score,75
_textfont.py,Results,Grade,B+

__init__.py,LOC Metrics,Total Lines,12
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,10
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,22
